so 1 1 0
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
sb o 3 10
Beac o(2) freq 3 0 of 10
ba
Beac o(2) freq 3 2 of 10
8706: odr #2 [1.0.1]:
 0:  (8975 0 191)<
 1:  (6415 186 0) 
8706: odr #2 [1.0.1]:
 0:  (8975 0 180)<
 1:  (3865 185 0) 
8706: odr #2 [1.0.1]:
 0:  (8975 0 172)<
 1:  (1305 172 0) 
8706: odr #2 [1.0.1]:
 0:  (8975 0 188)<
 1:  (6405 192 0) 
8707: odr #2 [1.0.1]:
 0:  (8975 0 181)<
 1:  (3845 173 0) 
8706: odr #2 [1.0.1]:
 0:  (8975 0 174)<
 1:  (1295 171 0) 
8706: odr #2 [1.0.1]:
 0:  (8975 0 183)<
 1:  (8965 180 0) 
8707: odr #2 [1.0.1]:
 0:  (8975 0 189)<
 1:  (1285 162 0) 
8706: odr #2 [1.0.1]:
 0:  (8975 0 176)<
 1:  (3855 167 0) 
8709: odr #3 [1.0.1]:
 0:  (8975 0 183)<
 1:  (6415 194 0) 
8709: odr #3 [1.0.1]:
 0:  (8975 0 179)<
 1:  (1295 177 0) 
8709: odr #3 [1.0.1]:
 0:  (8975 0 176)<
 1:  (3855 170 0) 
8709: odr #3 [1.0.1]:
 0:  (8975 0 183)<
 1:  (8965 188 0) 
8710: odr #3 [1.0.1]:
 0:  (8975 0 170)<
 1:  (1305 173 0) 
8709: odr #3 [1.0.1]:
 0:  (8975 0 177)<
 1:  (3845 174 0) 
8710: odr #3 [1.0.1]:
 0:  (8975 0 181)<
 1:  (6405 187 0) 
8709: odr #3 [1.0.1]:
 0:  (8975 0 174)<
 1:  (3865 176 0) 
8709: odr #3 [1.0.1]:
 0:  (8975 0 184)<
 1:  (1285 173 0) 
8712: odr #4 [1.0.1]:
 0:  (8975 0 186)<
 1:  (8965 180 0) 
8712: odr #4 [1.0.1]:
 0:  (8975 0 177)<
 1:  (3865 177 0) 
8712: odr #4 [1.0.1]:
 0:  (8975 0 184)<
 1:  (3845 175 0) 
8712: odr #4 [1.0.1]:
 0:  (8975 0 174)<
 1:  (1285 168 0) 
8713: odr #4 [1.0.1]:
 0:  (8975 0 178)<
 1:  (6405 182 0) 
8712: odr #4 [1.0.1]:
 0:  (8975 0 166)<
 1:  (1295 181 0) 
8713: odr #4 [1.0.1]:
 0:  (8975 0 184)<
 1:  (6415 186 0) 
8712: odr #4 [1.0.1]:
 0:  (8975 0 177)<
 1:  (3855 176 0) 
8712: odr #4 [1.0.1]:
 0:  (8975 0 159)<
 1:  (1305 171 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 182)<
 1:  (3855 176 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 179)<
 1:  (8965 189 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 168)<
 1:  (1285 165 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 164)<
 1:  (1305 169 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 185)<
 1:  (3865 175 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 184)<
 1:  (6405 188 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 183)<
 1:  (1295 174 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 176)<
 1:  (3845 177 0) 
8715: odr #5 [1.0.1]:
 0:  (8975 0 186)<
 1:  (6415 184 0) 
8718: odr #6 [1.0.1]:
 0:  (8975 0 177)<
 1:  (6405 191 0) 
8718: odr #6 [1.0.1]:
 0:  (8975 0 180)<
 1:  (1295 176 0) 
8718: odr #6 [1.0.1]:
 0:  (8975 0 178)<
 1:  (3855 174 0) 
8718: odr #6 [1.0.1]:
 0:  (8975 0 171)<
 1:  (1285 171 0) 
8719: odr #6 [1.0.1]:
 0:  (8975 0 181)<
 1:  (3865 178 0) 
8718: odr #6 [1.0.1]:
 0:  (8975 0 192)<
 1:  (6415 188 0) 
8719: odr #6 [1.0.1]:
 0:  (8975 0 171)<
 1:  (1305 179 0) 
8719: odr #6 [1.0.1]:
 0:  (8975 0 180)<
 1:  (8965 192 0) 
8718: odr #6 [1.0.1]:
 0:  (8975 0 173)<
 1:  (3845 180 0) 
8721: odr #7 [1.0.1]:
 0:  (8975 0 170)<
 1:  (3855 170 0) 
8721: odr #7 [1.0.1]:
 0:  (8975 0 172)<
 1:  (3845 187 0) 
8721: odr #7 [1.0.1]:
 0:  (8975 0 185)<
 1:  (1295 164 0) 
8721: odr #7 [1.0.1]:
 0:  (8975 0 174)<
 1:  (3865 174 0) 
8721: odr #7 [1.0.1]:
 0:  (8975 0 174)<
 1:  (1305 161 0) 
8721: odr #7 [1.0.1]:
 0:  (8975 0 181)<
 1:  (6405 187 0) 
8721: odr #7 [1.0.1]:
 0:  (8975 0 183)<
 1:  (6415 182 0) 
8721: odr #7 [1.0.1]:
 0:  (8975 0 187)<
 1:  (8965 185 0) 
8722: odr #7 [1.0.1]:
 0:  (8975 0 175)<
 1:  (1285 166 0) 
8724: odr #8 [1.0.1]:
 0:  (8975 0 185)<
 1:  (6405 187 0) 
8724: odr #8 [1.0.1]:
 0:  (8975 0 181)<
 1:  (3865 177 0) 
8724: odr #8 [1.0.1]:
 0:  (8975 0 171)<
 1:  (6415 189 0) 
8724: odr #8 [1.0.1]:
 0:  (8975 0 175)<
 1:  (1285 172 0) 
8725: odr #8 [1.0.1]:
 0:  (8975 0 184)<
 1:  (3845 173 0) 
8724: odr #8 [1.0.1]:
 0:  (8975 0 178)<
 1:  (1305 176 0) 
8725: odr #8 [1.0.1]:
 0:  (8975 0 188)<
 1:  (8965 174 0) 
8724: odr #8 [1.0.1]:
 0:  (8975 0 169)<
 1:  (1295 170 0) 
8725: odr #8 [1.0.1]:
 0:  (8975 0 183)<
 1:  (3855 174 0) 
8727: odr #9 [1.0.1]:
 0:  (8975 0 172)<
 1:  (1295 168 0) 
8727: odr #9 [1.0.1]:
 0:  (8975 0 177)<
 1:  (3855 188 0) 
8727: odr #9 [1.0.1]:
 0:  (8975 0 173)<
 1:  (1305 166 0) 
8727: odr #9 [1.0.1]:
 0:  (8975 0 186)<
 1:  (3865 172 0) 
8727: odr #9 [1.0.1]:
 0:  (8975 0 190)<
 1:  (6415 180 0) 
8727: odr #9 [1.0.1]:
 0:  (8975 0 170)<
 1:  (1285 185 0) 
8728: odr #9 [1.0.1]:
 0:  (8975 0 176)<
 1:  (3845 184 0) 
8728: odr #9 [1.0.1]:
 0:  (8975 0 178)<
 1:  (8965 181 0) 
8728: odr #9 [1.0.1]:
 0:  (8975 0 181)<
 1:  (6405 183 0) 
8730: odr #10 [1.0.1]:
 0:  (8975 0 164)<
 1:  (1295 178 0) 
8730: odr #10 [1.0.1]:
 0:  (8975 0 175)<
 1:  (3865 185 0) 
8730: odr #10 [1.0.1]:
 0:  (8975 0 180)<
 1:  (6415 189 0) 
8731: odr #10 [1.0.1]:
 0:  (8975 0 184)<
 1:  (3845 174 0) 
8730: odr #10 [1.0.1]:
 0:  (8975 0 180)<
 1:  (3855 182 0) 
8731: odr #10 [1.0.1]:
 0:  (8975 0 162)<
 1:  (1285 182 0) 
8731: odr #10 [1.0.1]:
 0:  (8975 0 182)<
 1:  (6405 183 0) 
8730: odr #10 [1.0.1]:
 0:  (8975 0 182)<
 1:  (8965 180 0) 
8731: odr #10 [1.0.1]:
 0:  (8975 0 177)<
 1:  (1305 173 0) 
8733: odr #11 [1.0.1]:
 0:  (8975 0 194)<
 1:  (6415 191 0) 
8733: odr #11 [1.0.1]:
 0:  (8975 0 192)<
 1:  (8965 187 0) 
8733: odr #11 [1.0.1]:
 0:  (8975 0 175)<
 1:  (1305 171 0) 
8733: odr #11 [1.0.1]:
 0:  (8975 0 188)<
 1:  (3865 180 0) 
8733: odr #11 [1.0.1]:
 0:  (8975 0 182)<
 1:  (1295 168 0) 
8733: odr #11 [1.0.1]:
 0:  (8975 0 188)<
 1:  (3855 183 0) 
8733: odr #11 [1.0.1]:
 0:  (8975 0 173)<
 1:  (6405 193 0) 
8734: odr #11 [1.0.1]:
 0:  (8975 0 188)<
 1:  (3845 190 0) 
8734: odr #11 [1.0.1]:
 0:  (8975 0 188)<
 1:  (1285 186 0) 
8758: odr #2 [1.1.1]:
 0:  (6415 0 0) 
 1: >(8975 194 0) 
8761: odr #3 [1.1.1]:
 0:  (6415 0 0) 
 1: >(8975 193 0) 
