so 1 1 0
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
sb o 3 10
Beac o(2) freq 3 0 of 10
ba
Beac o(2) freq 3 2 of 10
9052: odr #2 [1.0.1]:
 0:  (3865 0 177)<
 1:  (8975 175 0) 
9052: odr #2 [1.0.1]:
 0:  (3865 0 197)<
 1:  (3845 172 0) 
9052: odr #2 [1.0.1]:
 0:  (3865 0 185)<
 1:  (1305 188 0) 
9053: odr #2 [1.0.1]:
 0:  (3865 0 194)<
 1:  (3855 176 0) 
9053: odr #2 [1.0.1]:
 0:  (3865 0 182)<
 1:  (6405 173 0) 
9053: odr #2 [1.0.1]:
 0:  (3865 0 188)<
 1:  (1295 187 0) 
9053: odr #2 [1.0.1]:
 0:  (3865 0 183)<
 1:  (6415 177 0) 
9053: odr #2 [1.0.1]:
 0:  (3865 0 177)<
 1:  (8965 173 0) 
9053: odr #2 [1.0.1]:
 0:  (3865 0 171)<
 1:  (1285 172 0) 
9055: odr #3 [1.0.1]:
 0:  (3865 0 185)<
 1:  (3855 190 0) 
9055: odr #3 [1.0.1]:
 0:  (3865 0 191)<
 1:  (8965 166 0) 
9055: odr #3 [1.0.1]:
 0:  (3865 0 178)<
 1:  (1285 170 0) 
9056: odr #3 [1.0.1]:
 0:  (3865 0 179)<
 1:  (6415 180 0) 
9056: odr #3 [1.0.1]:
 0:  (3865 0 167)<
 1:  (6405 181 0) 
9055: odr #3 [1.0.1]:
 0:  (3865 0 188)<
 1:  (1305 185 0) 
9056: odr #3 [1.0.1]:
 0:  (3865 0 183)<
 1:  (3845 178 0) 
9055: odr #3 [1.0.1]:
 0:  (3865 0 174)<
 1:  (8975 180 0) 
9056: odr #3 [1.0.1]:
 0:  (3865 0 191)<
 1:  (1295 186 0) 
9058: odr #4 [1.0.1]:
 0:  (3865 0 172)<
 1:  (8975 182 0) 
9058: odr #4 [1.0.1]:
 0:  (3865 0 182)<
 1:  (1285 185 0) 
9059: odr #4 [1.0.1]:
 0:  (3865 0 183)<
 1:  (6415 188 0) 
9059: odr #4 [1.0.1]:
 0:  (3865 0 187)<
 1:  (3855 187 0) 
9059: odr #4 [1.0.1]:
 0:  (3865 0 191)<
 1:  (1305 186 0) 
9059: odr #4 [1.0.1]:
 0:  (3865 0 174)<
 1:  (3845 176 0) 
9058: odr #4 [1.0.1]:
 0:  (3865 0 171)<
 1:  (6405 178 0) 
9059: odr #4 [1.0.1]:
 0:  (3865 0 188)<
 1:  (1295 181 0) 
9059: odr #4 [1.0.1]:
 0:  (3865 0 174)<
 1:  (8965 165 0) 
9061: odr #5 [1.0.1]:
 0:  (3865 0 172)<
 1:  (1285 174 0) 
9061: odr #5 [1.0.1]:
 0:  (3865 0 188)<
 1:  (3845 172 0) 
9061: odr #5 [1.0.1]:
 0:  (3865 0 179)<
 1:  (8975 183 0) 
9062: odr #5 [1.0.1]:
 0:  (3865 0 184)<
 1:  (1295 186 0) 
9062: odr #5 [1.0.1]:
 0:  (3865 0 187)<
 1:  (3855 193 0) 
9062: odr #5 [1.0.1]:
 0:  (3865 0 172)<
 1:  (8965 175 0) 
9062: odr #5 [1.0.1]:
 0:  (3865 0 183)<
 1:  (6415 185 0) 
9062: odr #5 [1.0.1]:
 0:  (3865 0 181)<
 1:  (6405 167 0) 
9062: odr #5 [1.0.1]:
 0:  (3865 0 181)<
 1:  (1305 184 0) 
9064: odr #6 [1.0.1]:
 0:  (3865 0 173)<
 1:  (6415 182 0) 
9064: odr #6 [1.0.1]:
 0:  (3865 0 178)<
 1:  (1285 177 0) 
9065: odr #6 [1.0.1]:
 0:  (3865 0 189)<
 1:  (1305 183 0) 
9065: odr #6 [1.0.1]:
 0:  (3865 0 187)<
 1:  (3855 180 0) 
9065: odr #6 [1.0.1]:
 0:  (3865 0 176)<
 1:  (6405 170 0) 
9065: odr #6 [1.0.1]:
 0:  (3865 0 176)<
 1:  (3845 182 0) 
9065: odr #6 [1.0.1]:
 0:  (3865 0 176)<
 1:  (8975 173 0) 
9065: odr #6 [1.0.1]:
 0:  (3865 0 189)<
 1:  (1295 174 0) 
9065: odr #6 [1.0.1]:
 0:  (3865 0 175)<
 1:  (8965 176 0) 
9067: odr #7 [1.0.1]:
 0:  (3865 0 187)<
 1:  (8965 176 0) 
9067: odr #7 [1.0.1]:
 0:  (3865 0 184)<
 1:  (1305 183 0) 
9067: odr #7 [1.0.1]:
 0:  (3865 0 180)<
 1:  (1295 188 0) 
9068: odr #7 [1.0.1]:
 0:  (3865 0 171)<
 1:  (6405 174 0) 
9068: odr #7 [1.0.1]:
 0:  (3865 0 168)<
 1:  (3845 181 0) 
9068: odr #7 [1.0.1]:
 0:  (3865 0 188)<
 1:  (3855 190 0) 
9067: odr #7 [1.0.1]:
 0:  (3865 0 181)<
 1:  (1285 173 0) 
9068: odr #7 [1.0.1]:
 0:  (3865 0 177)<
 1:  (8975 177 0) 
9068: odr #7 [1.0.1]:
 0:  (3865 0 187)<
 1:  (6415 190 0) 
9070: odr #8 [1.0.1]:
 0:  (3865 0 183)<
 1:  (1295 177 0) 
9070: odr #8 [1.0.1]:
 0:  (3865 0 174)<
 1:  (3845 162 0) 
9071: odr #8 [1.0.1]:
 0:  (3865 0 185)<
 1:  (6415 179 0) 
9071: odr #8 [1.0.1]:
 0:  (3865 0 192)<
 1:  (6405 179 0) 
9071: odr #8 [1.0.1]:
 0:  (3865 0 183)<
 1:  (1285 179 0) 
9071: odr #8 [1.0.1]:
 0:  (3865 0 173)<
 1:  (8965 171 0) 
9071: odr #8 [1.0.1]:
 0:  (3865 0 168)<
 1:  (8975 178 0) 
9071: odr #8 [1.0.1]:
 0:  (3865 0 187)<
 1:  (3855 186 0) 
9071: odr #8 [1.0.1]:
 0:  (3865 0 191)<
 1:  (1305 186 0) 
9073: odr #9 [1.0.1]:
 0:  (3865 0 178)<
 1:  (3855 179 0) 
9073: odr #9 [1.0.1]:
 0:  (3865 0 177)<
 1:  (1285 175 0) 
9074: odr #9 [1.0.1]:
 0:  (3865 0 177)<
 1:  (3845 182 0) 
9074: odr #9 [1.0.1]:
 0:  (3865 0 179)<
 1:  (8965 170 0) 
9074: odr #9 [1.0.1]:
 0:  (3865 0 193)<
 1:  (1305 184 0) 
9074: odr #9 [1.0.1]:
 0:  (3865 0 179)<
 1:  (6405 172 0) 
9074: odr #9 [1.0.1]:
 0:  (3865 0 183)<
 1:  (6415 187 0) 
9074: odr #9 [1.0.1]:
 0:  (3865 0 174)<
 1:  (8975 181 0) 
9074: odr #9 [1.0.1]:
 0:  (3865 0 178)<
 1:  (1295 179 0) 
9076: odr #10 [1.0.1]:
 0:  (3865 0 185)<
 1:  (1295 180 0) 
9076: odr #10 [1.0.1]:
 0:  (3865 0 197)<
 1:  (1305 183 0) 
9076: odr #10 [1.0.1]:
 0:  (3865 0 187)<
 1:  (6405 179 0) 
9077: odr #10 [1.0.1]:
 0:  (3865 0 169)<
 1:  (3845 172 0) 
9077: odr #10 [1.0.1]:
 0:  (3865 0 186)<
 1:  (3855 185 0) 
9077: odr #10 [1.0.1]:
 0:  (3865 0 169)<
 1:  (8965 167 0) 
9077: odr #10 [1.0.1]:
 0:  (3865 0 166)<
 1:  (8975 169 0) 
9077: odr #10 [1.0.1]:
 0:  (3865 0 180)<
 1:  (6415 187 0) 
9076: odr #10 [1.0.1]:
 0:  (3865 0 176)<
 1:  (1285 178 0) 
9079: odr #11 [1.0.1]:
 0:  (3865 0 177)<
 1:  (6405 169 0) 
9079: odr #11 [1.0.1]:
 0:  (3865 0 183)<
 1:  (1305 183 0) 
9079: odr #11 [1.0.1]:
 0:  (3865 0 174)<
 1:  (1285 173 0) 
9079: odr #11 [1.0.1]:
 0:  (3865 0 173)<
 1:  (3845 180 0) 
9080: odr #11 [1.0.1]:
 0:  (3865 0 183)<
 1:  (3855 188 0) 
9080: odr #11 [1.0.1]:
 0:  (3865 0 175)<
 1:  (1295 178 0) 
9080: odr #11 [1.0.1]:
 0:  (3865 0 166)<
 1:  (8965 187 0) 
9080: odr #11 [1.0.1]:
 0:  (3865 0 182)<
 1:  (6415 184 0) 
9080: odr #11 [1.0.1]:
 0:  (3865 0 176)<
 1:  (8975 170 0) 
