so 1 1 0
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
sb o 3 10
Beac o(2) freq 3 0 of 10
ba
Beac o(2) freq 3 1 of 10
8656: odr #2 [1.0.1]:
 0:  (8965 0 169)<
 1:  (1285 173 0) 
8656: odr #2 [1.0.1]:
 0:  (8965 0 177)<
 1:  (3855 184 0) 
8656: odr #2 [1.0.1]:
 0:  (8965 0 182)<
 1:  (6415 186 0) 
8656: odr #2 [1.0.1]:
 0:  (8965 0 180)<
 1:  (6405 186 0) 
8656: odr #2 [1.0.1]:
 0:  (8965 0 170)<
 1:  (1295 171 0) 
8656: odr #2 [1.0.1]:
 0:  (8965 0 175)<
 1:  (3845 177 0) 
8656: odr #2 [1.0.1]:
 0:  (8965 0 179)<
 1:  (8975 188 0) 
8656: odr #2 [1.0.1]:
 0:  (8965 0 175)<
 1:  (3865 178 0) 
8656: odr #2 [1.0.1]:
 0:  (8965 0 162)<
 1:  (1305 178 0) 
8659: odr #3 [1.0.1]:
 0:  (8965 0 179)<
 1:  (6405 184 0) 
8659: odr #3 [1.0.1]:
 0:  (8965 0 178)<
 1:  (3855 173 0) 
8659: odr #3 [1.0.1]:
 0:  (8965 0 177)<
 1:  (6415 171 0) 
8659: odr #3 [1.0.1]:
 0:  (8965 0 183)<
 1:  (3845 176 0) 
8659: odr #3 [1.0.1]:
 0:  (8965 0 175)<
 1:  (1305 162 0) 
8659: odr #3 [1.0.1]:
 0:  (8965 0 170)<
 1:  (1285 178 0) 
8659: odr #3 [1.0.1]:
 0:  (8965 0 172)<
 1:  (1295 170 0) 
8659: odr #3 [1.0.1]:
 0:  (8965 0 191)<
 1:  (8975 195 0) 
8660: odr #3 [1.0.1]:
 0:  (8965 0 179)<
 1:  (3865 176 0) 
8662: odr #4 [1.0.1]:
 0:  (8965 0 173)<
 1:  (6415 177 0) 
8662: odr #4 [1.0.1]:
 0:  (8965 0 160)<
 1:  (1305 167 0) 
8662: odr #4 [1.0.1]:
 0:  (8965 0 176)<
 1:  (6405 186 0) 
8662: odr #4 [1.0.1]:
 0:  (8965 0 179)<
 1:  (1295 171 0) 
8663: odr #4 [1.0.1]:
 0:  (8965 0 185)<
 1:  (8975 195 0) 
8663: odr #4 [1.0.1]:
 0:  (8965 0 173)<
 1:  (3845 180 0) 
8663: odr #4 [1.0.1]:
 0:  (8965 0 171)<
 1:  (3865 174 0) 
8662: odr #4 [1.0.1]:
 0:  (8965 0 180)<
 1:  (3855 164 0) 
8662: odr #4 [1.0.1]:
 0:  (8965 0 183)<
 1:  (1285 166 0) 
8665: odr #5 [1.0.1]:
 0:  (8965 0 166)<
 1:  (1305 164 0) 
8665: odr #5 [1.0.1]:
 0:  (8965 0 174)<
 1:  (1285 172 0) 
8665: odr #5 [1.0.1]:
 0:  (8965 0 175)<
 1:  (3855 171 0) 
8666: odr #5 [1.0.1]:
 0:  (8965 0 177)<
 1:  (3845 185 0) 
8665: odr #5 [1.0.1]:
 0:  (8965 0 188)<
 1:  (6415 181 0) 
8665: odr #5 [1.0.1]:
 0:  (8965 0 170)<
 1:  (3865 161 0) 
8666: odr #5 [1.0.1]:
 0:  (8965 0 188)<
 1:  (8975 191 0) 
8665: odr #5 [1.0.1]:
 0:  (8965 0 185)<
 1:  (6405 174 0) 
8666: odr #5 [1.0.1]:
 0:  (8965 0 170)<
 1:  (1295 172 0) 
8668: odr #6 [1.0.1]:
 0:  (8965 0 182)<
 1:  (3845 166 0) 
8668: odr #6 [1.0.1]:
 0:  (8965 0 180)<
 1:  (6415 174 0) 
8668: odr #6 [1.0.1]:
 0:  (8965 0 185)<
 1:  (8975 186 0) 
8669: odr #6 [1.0.1]:
 0:  (8965 0 182)<
 1:  (3865 181 0) 
8668: odr #6 [1.0.1]:
 0:  (8965 0 178)<
 1:  (3855 182 0) 
8669: odr #6 [1.0.1]:
 0:  (8965 0 168)<
 1:  (1305 167 0) 
8668: odr #6 [1.0.1]:
 0:  (8965 0 174)<
 1:  (1285 161 0) 
8669: odr #6 [1.0.1]:
 0:  (8965 0 173)<
 1:  (1295 169 0) 
8668: odr #6 [1.0.1]:
 0:  (8965 0 180)<
 1:  (6405 181 0) 
8671: odr #7 [1.0.1]:
 0:  (8965 0 166)<
 1:  (1285 176 0) 
8671: odr #7 [1.0.1]:
 0:  (8965 0 188)<
 1:  (6415 180 0) 
8671: odr #7 [1.0.1]:
 0:  (8965 0 182)<
 1:  (1305 156 0) 
8671: odr #7 [1.0.1]:
 0:  (8965 0 171)<
 1:  (1295 182 0) 
8671: odr #7 [1.0.1]:
 0:  (8965 0 169)<
 1:  (3865 172 0) 
8671: odr #7 [1.0.1]:
 0:  (8965 0 176)<
 1:  (3855 170 0) 
8672: odr #7 [1.0.1]:
 0:  (8965 0 180)<
 1:  (8975 188 0) 
8672: odr #7 [1.0.1]:
 0:  (8965 0 187)<
 1:  (6405 186 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 183)<
 1:  (1295 181 0) 
8672: odr #7 [1.0.1]:
 0:  (8965 0 179)<
 1:  (3845 182 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 175)<
 1:  (6415 179 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 182)<
 1:  (3865 179 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 177)<
 1:  (3855 177 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 186)<
 1:  (6405 175 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 185)<
 1:  (8975 187 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 171)<
 1:  (1285 171 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 172)<
 1:  (1305 171 0) 
8674: odr #8 [1.0.1]:
 0:  (8965 0 182)<
 1:  (3845 183 0) 
8677: odr #9 [1.0.1]:
 0:  (8965 0 186)<
 1:  (6415 187 0) 
8677: odr #9 [1.0.1]:
 0:  (8965 0 172)<
 1:  (1285 158 0) 
8677: odr #9 [1.0.1]:
 0:  (8965 0 187)<
 1:  (6405 179 0) 
8677: odr #9 [1.0.1]:
 0:  (8965 0 179)<
 1:  (3855 170 0) 
8677: odr #9 [1.0.1]:
 0:  (8965 0 178)<
 1:  (1305 176 0) 
8678: odr #9 [1.0.1]:
 0:  (8965 0 167)<
 1:  (1295 172 0) 
8677: odr #9 [1.0.1]:
 0:  (8965 0 183)<
 1:  (8975 190 0) 
8677: odr #9 [1.0.1]:
 0:  (8965 0 184)<
 1:  (3845 177 0) 
8677: odr #9 [1.0.1]:
 0:  (8965 0 177)<
 1:  (3865 169 0) 
8680: odr #10 [1.0.1]:
 0:  (8965 0 191)<
 1:  (8975 180 0) 
8680: odr #10 [1.0.1]:
 0:  (8965 0 167)<
 1:  (1295 178 0) 
8680: odr #10 [1.0.1]:
 0:  (8965 0 171)<
 1:  (3865 167 0) 
8681: odr #10 [1.0.1]:
 0:  (8965 0 171)<
 1:  (1305 185 0) 
8680: odr #10 [1.0.1]:
 0:  (8965 0 169)<
 1:  (1285 166 0) 
8681: odr #10 [1.0.1]:
 0:  (8965 0 189)<
 1:  (6405 189 0) 
8680: odr #10 [1.0.1]:
 0:  (8965 0 183)<
 1:  (3855 172 0) 
8680: odr #10 [1.0.1]:
 0:  (8965 0 185)<
 1:  (3845 171 0) 
8681: odr #10 [1.0.1]:
 0:  (8965 0 177)<
 1:  (6415 182 0) 
8683: odr #11 [1.0.1]:
 0:  (8965 0 170)<
 1:  (3855 182 0) 
8683: odr #11 [1.0.1]:
 0:  (8965 0 173)<
 1:  (1305 171 0) 
8683: odr #11 [1.0.1]:
 0:  (8965 0 170)<
 1:  (1285 181 0) 
8683: odr #11 [1.0.1]:
 0:  (8965 0 185)<
 1:  (6405 174 0) 
8684: odr #11 [1.0.1]:
 0:  (8965 0 197)<
 1:  (8975 185 0) 
8683: odr #11 [1.0.1]:
 0:  (8965 0 178)<
 1:  (6415 174 0) 
8683: odr #11 [1.0.1]:
 0:  (8965 0 170)<
 1:  (3865 187 0) 
8683: odr #11 [1.0.1]:
 0:  (8965 0 183)<
 1:  (1295 168 0) 
8683: odr #11 [1.0.1]:
 0:  (8965 0 166)<
 1:  (3845 189 0) 
8706: odr #2 [1.1.1]:
 0:  (8975 0 0) 
 1: >(8965 180 0) 
8709: odr #3 [1.1.1]:
 0:  (8975 0 0) 
 1: >(8965 188 0) 
8712: odr #4 [1.1.1]:
 0:  (8975 0 0) 
 1: >(8965 180 0) 
