so 1 1 0
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
sb o 3 10
Beac o(2) freq 3 0 of 10
ba
Beac o(2) freq 3 1 of 10
8565: odr #2 [1.0.1]:
 0:  (6405 0 181)<
 1:  (1285 178 0) 
8565: odr #2 [1.0.1]:
 0:  (6405 0 179)<
 1:  (1305 176 0) 
8565: odr #2 [1.0.1]:
 0:  (6405 0 186)<
 1:  (3845 190 0) 
8565: odr #2 [1.0.1]:
 0:  (6405 0 177)<
 1:  (6415 184 0) 
8565: odr #2 [1.0.1]:
 0:  (6405 0 181)<
 1:  (8965 188 0) 
8566: odr #2 [1.0.1]:
 0:  (6405 0 179)<
 1:  (3855 180 0) 
8565: odr #2 [1.0.1]:
 0:  (6405 0 168)<
 1:  (3865 174 0) 
8565: odr #2 [1.0.1]:
 0:  (6405 0 169)<
 1:  (1295 174 0) 
8567: odr #2 [1.0.1]:
 0:  (6405 0 187)<
 1:  (8975 184 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 182)<
 1:  (1305 169 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 172)<
 1:  (1285 185 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 180)<
 1:  (1295 186 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 188)<
 1:  (6415 186 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 192)<
 1:  (3845 187 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 185)<
 1:  (3865 173 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 185)<
 1:  (8975 188 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 190)<
 1:  (8965 183 0) 
8568: odr #3 [1.0.1]:
 0:  (6405 0 180)<
 1:  (3855 182 0) 
8571: odr #4 [1.0.1]:
 0:  (6405 0 194)<
 1:  (3855 175 0) 
8571: odr #4 [1.0.1]:
 0:  (6405 0 180)<
 1:  (3865 172 0) 
8571: odr #4 [1.0.1]:
 0:  (6405 0 184)<
 1:  (8965 183 0) 
8571: odr #4 [1.0.1]:
 0:  (6405 0 168)<
 1:  (1305 170 0) 
8571: odr #4 [1.0.1]:
 0:  (6405 0 186)<
 1:  (3845 186 0) 
8571: odr #4 [1.0.1]:
 0:  (6405 0 179)<
 1:  (1295 177 0) 
8571: odr #4 [1.0.1]:
 0:  (6405 0 183)<
 1:  (6415 179 0) 
8571: odr #4 [1.0.1]:
 0:  (6405 0 173)<
 1:  (8975 174 0) 
8572: odr #4 [1.0.1]:
 0:  (6405 0 174)<
 1:  (1285 179 0) 
8574: odr #5 [1.0.1]:
 0:  (6405 0 180)<
 1:  (3845 185 0) 
8574: odr #5 [1.0.1]:
 0:  (6405 0 186)<
 1:  (8975 188 0) 
8574: odr #5 [1.0.1]:
 0:  (6405 0 174)<
 1:  (1305 182 0) 
8574: odr #5 [1.0.1]:
 0:  (6405 0 183)<
 1:  (3855 181 0) 
8574: odr #5 [1.0.1]:
 0:  (6405 0 187)<
 1:  (6415 187 0) 
8574: odr #5 [1.0.1]:
 0:  (6405 0 172)<
 1:  (1295 171 0) 
8574: odr #5 [1.0.1]:
 0:  (6405 0 179)<
 1:  (8965 184 0) 
8574: odr #5 [1.0.1]:
 0:  (6405 0 175)<
 1:  (3865 176 0) 
8575: odr #5 [1.0.1]:
 0:  (6405 0 176)<
 1:  (1285 180 0) 
8577: odr #6 [1.0.1]:
 0:  (6405 0 173)<
 1:  (1295 178 0) 
8577: odr #6 [1.0.1]:
 0:  (6405 0 179)<
 1:  (1305 174 0) 
8577: odr #6 [1.0.1]:
 0:  (6405 0 174)<
 1:  (3865 171 0) 
8577: odr #6 [1.0.1]:
 0:  (6405 0 186)<
 1:  (8975 170 0) 
8577: odr #6 [1.0.1]:
 0:  (6405 0 181)<
 1:  (3845 177 0) 
8578: odr #6 [1.0.1]:
 0:  (6405 0 189)<
 1:  (6415 188 0) 
8577: odr #6 [1.0.1]:
 0:  (6405 0 183)<
 1:  (1285 174 0) 
8577: odr #6 [1.0.1]:
 0:  (6405 0 185)<
 1:  (8965 181 0) 
8580: odr #7 [1.0.1]:
 0:  (6405 0 174)<
 1:  (1305 163 0) 
8580: odr #7 [1.0.1]:
 0:  (6405 0 189)<
 1:  (6415 183 0) 
8580: odr #7 [1.0.1]:
 0:  (6405 0 181)<
 1:  (1285 181 0) 
8580: odr #7 [1.0.1]:
 0:  (6405 0 168)<
 1:  (1295 183 0) 
8580: odr #7 [1.0.1]:
 0:  (6405 0 184)<
 1:  (3845 182 0) 
8580: odr #7 [1.0.1]:
 0:  (6405 0 187)<
 1:  (8975 192 0) 
8580: odr #7 [1.0.1]:
 0:  (6405 0 181)<
 1:  (3865 177 0) 
8581: odr #7 [1.0.1]:
 0:  (6405 0 187)<
 1:  (8965 183 0) 
8580: odr #7 [1.0.1]:
 0:  (6405 0 183)<
 1:  (3855 184 0) 
8583: odr #8 [1.0.1]:
 0:  (6405 0 164)<
 1:  (1305 170 0) 
8583: odr #8 [1.0.1]:
 0:  (6405 0 191)<
 1:  (8965 183 0) 
8583: odr #8 [1.0.1]:
 0:  (6405 0 195)<
 1:  (6415 175 0) 
8583: odr #8 [1.0.1]:
 0:  (6405 0 183)<
 1:  (3845 189 0) 
8583: odr #8 [1.0.1]:
 0:  (6405 0 182)<
 1:  (3855 182 0) 
8583: odr #8 [1.0.1]:
 0:  (6405 0 182)<
 1:  (8975 189 0) 
8583: odr #8 [1.0.1]:
 0:  (6405 0 179)<
 1:  (1295 180 0) 
8583: odr #8 [1.0.1]:
 0:  (6405 0 177)<
 1:  (1285 181 0) 
8584: odr #8 [1.0.1]:
 0:  (6405 0 171)<
 1:  (3865 178 0) 
8586: odr #9 [1.0.1]:
 0:  (6405 0 182)<
 1:  (8965 190 0) 
8586: odr #9 [1.0.1]:
 0:  (6405 0 182)<
 1:  (1305 180 0) 
8586: odr #9 [1.0.1]:
 0:  (6405 0 182)<
 1:  (3845 183 0) 
8586: odr #9 [1.0.1]:
 0:  (6405 0 176)<
 1:  (1285 180 0) 
8586: odr #9 [1.0.1]:
 0:  (6405 0 182)<
 1:  (3855 183 0) 
8586: odr #9 [1.0.1]:
 0:  (6405 0 189)<
 1:  (6415 178 0) 
8587: odr #9 [1.0.1]:
 0:  (6405 0 182)<
 1:  (3865 181 0) 
8586: odr #9 [1.0.1]:
 0:  (6405 0 184)<
 1:  (8975 183 0) 
8586: odr #9 [1.0.1]:
 0:  (6405 0 174)<
 1:  (1295 181 0) 
8589: odr #10 [1.0.1]:
 0:  (6405 0 164)<
 1:  (1305 175 0) 
8589: odr #10 [1.0.1]:
 0:  (6405 0 171)<
 1:  (1295 174 0) 
8589: odr #10 [1.0.1]:
 0:  (6405 0 186)<
 1:  (8975 179 0) 
8589: odr #10 [1.0.1]:
 0:  (6405 0 179)<
 1:  (3855 182 0) 
8590: odr #10 [1.0.1]:
 0:  (6405 0 177)<
 1:  (8965 178 0) 
8589: odr #10 [1.0.1]:
 0:  (6405 0 180)<
 1:  (3865 188 0) 
8589: odr #10 [1.0.1]:
 0:  (6405 0 186)<
 1:  (1285 179 0) 
8589: odr #10 [1.0.1]:
 0:  (6405 0 190)<
 1:  (3845 180 0) 
8589: odr #10 [1.0.1]:
 0:  (6405 0 182)<
 1:  (6415 196 0) 
8592: odr #11 [1.0.1]:
 0:  (6405 0 189)<
 1:  (6415 190 0) 
8592: odr #11 [1.0.1]:
 0:  (6405 0 168)<
 1:  (1305 170 0) 
8592: odr #11 [1.0.1]:
 0:  (6405 0 184)<
 1:  (3855 188 0) 
8592: odr #11 [1.0.1]:
 0:  (6405 0 177)<
 1:  (3845 187 0) 
8592: odr #11 [1.0.1]:
 0:  (6405 0 168)<
 1:  (3865 183 0) 
8593: odr #11 [1.0.1]:
 0:  (6405 0 189)<
 1:  (8975 177 0) 
8593: odr #11 [1.0.1]:
 0:  (6405 0 189)<
 1:  (8965 186 0) 
8593: odr #11 [1.0.1]:
 0:  (6405 0 177)<
 1:  (1295 176 0) 
8592: odr #11 [1.0.1]:
 0:  (6405 0 174)<
 1:  (1285 177 0) 
