so 1 1 0
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
sb o 3 10
Beac o(2) freq 3 0 of 10
ba
Beac o(2) freq 3 2 of 10
8837: odr #2 [1.0.1]:
 0:  (3855 0 182)<
 1:  (1285 180 0) 
8837: odr #2 [1.0.1]:
 0:  (3855 0 187)<
 1:  (6415 182 0) 
8837: odr #2 [1.0.1]:
 0:  (3855 0 173)<
 1:  (8965 180 0) 
8837: odr #2 [1.0.1]:
 0:  (3855 0 183)<
 1:  (1295 179 0) 
8837: odr #2 [1.0.1]:
 0:  (3855 0 179)<
 1:  (1305 179 0) 
8837: odr #2 [1.0.1]:
 0:  (3855 0 180)<
 1:  (3865 188 0) 
8837: odr #2 [1.0.1]:
 0:  (3855 0 177)<
 1:  (6405 173 0) 
8837: odr #2 [1.0.1]:
 0:  (3855 0 176)<
 1:  (8975 163 0) 
8837: odr #2 [1.0.1]:
 0:  (3855 0 188)<
 1:  (3845 179 0) 
8840: odr #3 [1.0.1]:
 0:  (3855 0 195)<
 1:  (6405 185 0) 
8840: odr #3 [1.0.1]:
 0:  (3855 0 178)<
 1:  (3865 188 0) 
8840: odr #3 [1.0.1]:
 0:  (3855 0 194)<
 1:  (3845 187 0) 
8840: odr #3 [1.0.1]:
 0:  (3855 0 181)<
 1:  (8975 189 0) 
8841: odr #3 [1.0.1]:
 0:  (3855 0 183)<
 1:  (1295 188 0) 
8840: odr #3 [1.0.1]:
 0:  (3855 0 176)<
 1:  (1305 180 0) 
8841: odr #3 [1.0.1]:
 0:  (3855 0 185)<
 1:  (1285 178 0) 
8840: odr #3 [1.0.1]:
 0:  (3855 0 185)<
 1:  (6415 188 0) 
8840: odr #3 [1.0.1]:
 0:  (3855 0 175)<
 1:  (8965 163 0) 
8843: odr #4 [1.0.1]:
 0:  (3855 0 185)<
 1:  (8965 181 0) 
8843: odr #4 [1.0.1]:
 0:  (3855 0 180)<
 1:  (8975 174 0) 
8843: odr #4 [1.0.1]:
 0:  (3855 0 189)<
 1:  (3865 188 0) 
8843: odr #4 [1.0.1]:
 0:  (3855 0 182)<
 1:  (3845 178 0) 
8843: odr #4 [1.0.1]:
 0:  (3855 0 182)<
 1:  (1305 183 0) 
8844: odr #4 [1.0.1]:
 0:  (3855 0 188)<
 1:  (1295 194 0) 
8843: odr #4 [1.0.1]:
 0:  (3855 0 182)<
 1:  (6415 186 0) 
8843: odr #4 [1.0.1]:
 0:  (3855 0 187)<
 1:  (1285 176 0) 
8844: odr #4 [1.0.1]:
 0:  (3855 0 175)<
 1:  (6405 179 0) 
8846: odr #5 [1.0.1]:
 0:  (3855 0 195)<
 1:  (1305 189 0) 
8846: odr #5 [1.0.1]:
 0:  (3855 0 189)<
 1:  (3845 189 0) 
8846: odr #5 [1.0.1]:
 0:  (3855 0 187)<
 1:  (8965 172 0) 
8846: odr #5 [1.0.1]:
 0:  (3855 0 178)<
 1:  (6405 178 0) 
8846: odr #5 [1.0.1]:
 0:  (3855 0 188)<
 1:  (1295 184 0) 
8846: odr #5 [1.0.1]:
 0:  (3855 0 180)<
 1:  (6415 175 0) 
8847: odr #5 [1.0.1]:
 0:  (3855 0 170)<
 1:  (8975 188 0) 
8846: odr #5 [1.0.1]:
 0:  (3855 0 181)<
 1:  (3865 187 0) 
8847: odr #5 [1.0.1]:
 0:  (3855 0 181)<
 1:  (1285 187 0) 
8849: odr #6 [1.0.1]:
 0:  (3855 0 185)<
 1:  (8975 183 0) 
8849: odr #6 [1.0.1]:
 0:  (3855 0 178)<
 1:  (6405 176 0) 
8849: odr #6 [1.0.1]:
 0:  (3855 0 188)<
 1:  (1285 187 0) 
8849: odr #6 [1.0.1]:
 0:  (3855 0 192)<
 1:  (6415 186 0) 
8849: odr #6 [1.0.1]:
 0:  (3855 0 182)<
 1:  (8965 174 0) 
8850: odr #6 [1.0.1]:
 0:  (3855 0 188)<
 1:  (1295 185 0) 
8850: odr #6 [1.0.1]:
 0:  (3855 0 178)<
 1:  (3865 187 0) 
8849: odr #6 [1.0.1]:
 0:  (3855 0 172)<
 1:  (1305 179 0) 
8849: odr #6 [1.0.1]:
 0:  (3855 0 180)<
 1:  (3845 188 0) 
8852: odr #7 [1.0.1]:
 0:  (3855 0 184)<
 1:  (3845 190 0) 
8852: odr #7 [1.0.1]:
 0:  (3855 0 179)<
 1:  (6405 183 0) 
8852: odr #7 [1.0.1]:
 0:  (3855 0 177)<
 1:  (1305 182 0) 
8852: odr #7 [1.0.1]:
 0:  (3855 0 177)<
 1:  (8975 187 0) 
8852: odr #7 [1.0.1]:
 0:  (3855 0 185)<
 1:  (6415 187 0) 
8852: odr #7 [1.0.1]:
 0:  (3855 0 184)<
 1:  (1285 176 0) 
8852: odr #7 [1.0.1]:
 0:  (3855 0 191)<
 1:  (3865 190 0) 
8853: odr #7 [1.0.1]:
 0:  (3855 0 186)<
 1:  (1295 194 0) 
8852: odr #7 [1.0.1]:
 0:  (3855 0 169)<
 1:  (8965 178 0) 
8855: odr #8 [1.0.1]:
 0:  (3855 0 190)<
 1:  (1295 177 0) 
8855: odr #8 [1.0.1]:
 0:  (3855 0 180)<
 1:  (6415 191 0) 
8855: odr #8 [1.0.1]:
 0:  (3855 0 178)<
 1:  (8975 179 0) 
8855: odr #8 [1.0.1]:
 0:  (3855 0 188)<
 1:  (6405 184 0) 
8855: odr #8 [1.0.1]:
 0:  (3855 0 183)<
 1:  (1305 187 0) 
8855: odr #8 [1.0.1]:
 0:  (3855 0 183)<
 1:  (8965 178 0) 
8855: odr #8 [1.0.1]:
 0:  (3855 0 178)<
 1:  (3845 182 0) 
8855: odr #8 [1.0.1]:
 0:  (3855 0 186)<
 1:  (1285 185 0) 
8856: odr #8 [1.0.1]:
 0:  (3855 0 179)<
 1:  (3865 172 0) 
8858: odr #9 [1.0.1]:
 0:  (3855 0 183)<
 1:  (1295 179 0) 
8858: odr #9 [1.0.1]:
 0:  (3855 0 189)<
 1:  (1305 180 0) 
8858: odr #9 [1.0.1]:
 0:  (3855 0 190)<
 1:  (3865 195 0) 
8858: odr #9 [1.0.1]:
 0:  (3855 0 189)<
 1:  (1285 181 0) 
8859: odr #9 [1.0.1]:
 0:  (3855 0 182)<
 1:  (8965 176 0) 
8858: odr #9 [1.0.1]:
 0:  (3855 0 181)<
 1:  (6405 184 0) 
8858: odr #9 [1.0.1]:
 0:  (3855 0 182)<
 1:  (6415 181 0) 
8858: odr #9 [1.0.1]:
 0:  (3855 0 166)<
 1:  (8975 176 0) 
8858: odr #9 [1.0.1]:
 0:  (3855 0 187)<
 1:  (3845 189 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 166)<
 1:  (8975 167 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 187)<
 1:  (3865 187 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 189)<
 1:  (6405 180 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 179)<
 1:  (6415 186 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 181)<
 1:  (1305 178 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 189)<
 1:  (1295 181 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 187)<
 1:  (3845 182 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 164)<
 1:  (8965 171 0) 
8861: odr #10 [1.0.1]:
 0:  (3855 0 180)<
 1:  (1285 169 0) 
8864: odr #11 [1.0.1]:
 0:  (3855 0 185)<
 1:  (1305 190 0) 
8864: odr #11 [1.0.1]:
 0:  (3855 0 195)<
 1:  (1295 181 0) 
8864: odr #11 [1.0.1]:
 0:  (3855 0 177)<
 1:  (8965 172 0) 
8864: odr #11 [1.0.1]:
 0:  (3855 0 187)<
 1:  (3865 183 0) 
8864: odr #11 [1.0.1]:
 0:  (3855 0 177)<
 1:  (6415 191 0) 
8864: odr #11 [1.0.1]:
 0:  (3855 0 191)<
 1:  (1285 189 0) 
8864: odr #11 [1.0.1]:
 0:  (3855 0 177)<
 1:  (6405 186 0) 
8865: odr #11 [1.0.1]:
 0:  (3855 0 178)<
 1:  (8975 183 0) 
8864: odr #11 [1.0.1]:
 0:  (3855 0 188)<
 1:  (3845 178 0) 
