so 1 1 0
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
sb o 3 10
Beac o(2) freq 3 0 of 10
ba
Beac o(2) freq 3 1 of 10
8993: odr #2 [1.0.1]:
 0:  (1305 0 180)<
 1:  (3855 179 0) 
8993: odr #2 [1.0.1]:
 0:  (1305 0 177)<
 1:  (6405 160 0) 
8994: odr #2 [1.0.1]:
 0:  (1305 0 190)<
 1:  (1295 186 0) 
8993: odr #2 [1.0.1]:
 0:  (1305 0 185)<
 1:  (3865 187 0) 
8994: odr #2 [1.0.1]:
 0:  (1305 0 170)<
 1:  (8965 188 0) 
8994: odr #2 [1.0.1]:
 0:  (1305 0 167)<
 1:  (3845 164 0) 
8993: odr #2 [1.0.1]:
 0:  (1305 0 178)<
 1:  (8975 176 0) 
8993: odr #2 [1.0.1]:
 0:  (1305 0 178)<
 1:  (1285 181 0) 
8994: odr #2 [1.0.1]:
 0:  (1305 0 175)<
 1:  (6415 167 0) 
8996: odr #3 [1.0.1]:
 0:  (1305 0 165)<
 1:  (8965 177 0) 
8996: odr #3 [1.0.1]:
 0:  (1305 0 184)<
 1:  (1295 181 0) 
8996: odr #3 [1.0.1]:
 0:  (1305 0 186)<
 1:  (3855 182 0) 
8997: odr #3 [1.0.1]:
 0:  (1305 0 178)<
 1:  (3845 174 0) 
8997: odr #3 [1.0.1]:
 0:  (1305 0 177)<
 1:  (6405 168 0) 
8997: odr #3 [1.0.1]:
 0:  (1305 0 179)<
 1:  (1285 179 0) 
8997: odr #3 [1.0.1]:
 0:  (1305 0 177)<
 1:  (6415 184 0) 
8997: odr #3 [1.0.1]:
 0:  (1305 0 170)<
 1:  (8975 166 0) 
8997: odr #3 [1.0.1]:
 0:  (1305 0 188)<
 1:  (3865 188 0) 
8999: odr #4 [1.0.1]:
 0:  (1305 0 171)<
 1:  (6415 184 0) 
9000: odr #4 [1.0.1]:
 0:  (1305 0 175)<
 1:  (8975 173 0) 
9000: odr #4 [1.0.1]:
 0:  (1305 0 193)<
 1:  (1295 191 0) 
9000: odr #4 [1.0.1]:
 0:  (1305 0 175)<
 1:  (3855 177 0) 
9000: odr #4 [1.0.1]:
 0:  (1305 0 179)<
 1:  (1285 184 0) 
9001: odr #4 [1.0.1]:
 0:  (1305 0 176)<
 1:  (3865 189 0) 
9000: odr #4 [1.0.1]:
 0:  (1305 0 193)<
 1:  (3845 181 0) 
9000: odr #4 [1.0.1]:
 0:  (1305 0 180)<
 1:  (8965 162 0) 
9000: odr #4 [1.0.1]:
 0:  (1305 0 178)<
 1:  (6405 174 0) 
9002: odr #5 [1.0.1]:
 0:  (1305 0 174)<
 1:  (1285 179 0) 
9002: odr #5 [1.0.1]:
 0:  (1305 0 177)<
 1:  (3865 191 0) 
9002: odr #5 [1.0.1]:
 0:  (1305 0 178)<
 1:  (1295 183 0) 
9003: odr #5 [1.0.1]:
 0:  (1305 0 175)<
 1:  (6415 176 0) 
9002: odr #5 [1.0.1]:
 0:  (1305 0 186)<
 1:  (3855 183 0) 
9003: odr #5 [1.0.1]:
 0:  (1305 0 184)<
 1:  (3845 175 0) 
9003: odr #5 [1.0.1]:
 0:  (1305 0 175)<
 1:  (6405 175 0) 
9003: odr #5 [1.0.1]:
 0:  (1305 0 167)<
 1:  (8975 176 0) 
9003: odr #5 [1.0.1]:
 0:  (1305 0 162)<
 1:  (8965 187 0) 
9005: odr #6 [1.0.1]:
 0:  (1305 0 158)<
 1:  (8975 180 0) 
9005: odr #6 [1.0.1]:
 0:  (1305 0 181)<
 1:  (8965 186 0) 
9006: odr #6 [1.0.1]:
 0:  (1305 0 185)<
 1:  (3865 184 0) 
9006: odr #6 [1.0.1]:
 0:  (1305 0 179)<
 1:  (3845 175 0) 
9006: odr #6 [1.0.1]:
 0:  (1305 0 185)<
 1:  (1295 185 0) 
9006: odr #6 [1.0.1]:
 0:  (1305 0 182)<
 1:  (3855 178 0) 
9005: odr #6 [1.0.1]:
 0:  (1305 0 180)<
 1:  (1285 176 0) 
9006: odr #6 [1.0.1]:
 0:  (1305 0 180)<
 1:  (6405 180 0) 
9006: odr #6 [1.0.1]:
 0:  (1305 0 174)<
 1:  (6415 182 0) 
9008: odr #7 [1.0.1]:
 0:  (1305 0 180)<
 1:  (1285 184 0) 
9008: odr #7 [1.0.1]:
 0:  (1305 0 186)<
 1:  (3865 186 0) 
9008: odr #7 [1.0.1]:
 0:  (1305 0 173)<
 1:  (3845 175 0) 
9009: odr #7 [1.0.1]:
 0:  (1305 0 178)<
 1:  (8965 171 0) 
9009: odr #7 [1.0.1]:
 0:  (1305 0 157)<
 1:  (6415 168 0) 
9009: odr #7 [1.0.1]:
 0:  (1305 0 183)<
 1:  (1295 187 0) 
9009: odr #7 [1.0.1]:
 0:  (1305 0 184)<
 1:  (3855 183 0) 
9009: odr #7 [1.0.1]:
 0:  (1305 0 180)<
 1:  (6405 187 0) 
9009: odr #7 [1.0.1]:
 0:  (1305 0 178)<
 1:  (8975 163 0) 
9011: odr #8 [1.0.1]:
 0:  (1305 0 178)<
 1:  (3845 175 0) 
9011: odr #8 [1.0.1]:
 0:  (1305 0 178)<
 1:  (3855 185 0) 
9011: odr #8 [1.0.1]:
 0:  (1305 0 183)<
 1:  (6415 185 0) 
9012: odr #8 [1.0.1]:
 0:  (1305 0 182)<
 1:  (8965 172 0) 
9012: odr #8 [1.0.1]:
 0:  (1305 0 167)<
 1:  (1285 177 0) 
9012: odr #8 [1.0.1]:
 0:  (1305 0 174)<
 1:  (1295 182 0) 
9011: odr #8 [1.0.1]:
 0:  (1305 0 167)<
 1:  (6405 176 0) 
9012: odr #8 [1.0.1]:
 0:  (1305 0 183)<
 1:  (3865 195 0) 
9012: odr #8 [1.0.1]:
 0:  (1305 0 177)<
 1:  (8975 178 0) 
9014: odr #9 [1.0.1]:
 0:  (1305 0 181)<
 1:  (1295 185 0) 
9014: odr #9 [1.0.1]:
 0:  (1305 0 180)<
 1:  (3865 180 0) 
9015: odr #9 [1.0.1]:
 0:  (1305 0 176)<
 1:  (3845 177 0) 
9015: odr #9 [1.0.1]:
 0:  (1305 0 190)<
 1:  (6405 175 0) 
9015: odr #9 [1.0.1]:
 0:  (1305 0 179)<
 1:  (8965 172 0) 
9015: odr #9 [1.0.1]:
 0:  (1305 0 173)<
 1:  (1285 182 0) 
9015: odr #9 [1.0.1]:
 0:  (1305 0 180)<
 1:  (3855 180 0) 
9015: odr #9 [1.0.1]:
 0:  (1305 0 172)<
 1:  (6415 184 0) 
9015: odr #9 [1.0.1]:
 0:  (1305 0 176)<
 1:  (8975 162 0) 
9017: odr #10 [1.0.1]:
 0:  (1305 0 174)<
 1:  (8975 173 0) 
9017: odr #10 [1.0.1]:
 0:  (1305 0 177)<
 1:  (6415 170 0) 
9018: odr #10 [1.0.1]:
 0:  (1305 0 173)<
 1:  (8965 166 0) 
9018: odr #10 [1.0.1]:
 0:  (1305 0 188)<
 1:  (3855 183 0) 
9018: odr #10 [1.0.1]:
 0:  (1305 0 186)<
 1:  (3845 174 0) 
9018: odr #10 [1.0.1]:
 0:  (1305 0 175)<
 1:  (6405 185 0) 
9019: odr #10 [1.0.1]:
 0:  (1305 0 182)<
 1:  (3865 185 0) 
9018: odr #10 [1.0.1]:
 0:  (1305 0 182)<
 1:  (1285 179 0) 
9018: odr #10 [1.0.1]:
 0:  (1305 0 182)<
 1:  (1295 179 0) 
9020: odr #11 [1.0.1]:
 0:  (1305 0 185)<
 1:  (1295 185 0) 
9020: odr #11 [1.0.1]:
 0:  (1305 0 171)<
 1:  (3855 197 0) 
9021: odr #11 [1.0.1]:
 0:  (1305 0 175)<
 1:  (8975 171 0) 
9021: odr #11 [1.0.1]:
 0:  (1305 0 170)<
 1:  (1285 185 0) 
9021: odr #11 [1.0.1]:
 0:  (1305 0 172)<
 1:  (3845 183 0) 
9021: odr #11 [1.0.1]:
 0:  (1305 0 166)<
 1:  (6405 181 0) 
9021: odr #11 [1.0.1]:
 0:  (1305 0 169)<
 1:  (8965 169 0) 
9021: odr #11 [1.0.1]:
 0:  (1305 0 169)<
 1:  (6415 168 0) 
9021: odr #11 [1.0.1]:
 0:  (1305 0 186)<
 1:  (3865 191 0) 
