so 1 1 0
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
sb o 3 10
Beac o(2) freq 3 0 of 10
ba
Beac o(2) freq 3 2 of 10
29: odr #2 [1.0.1]:
 0:  (10 0 189)<
 1:  (1295 192 0) 
29: odr #2 [1.0.1]:
 0:  (10 0 183)<
 1:  (3865 179 0) 
29: odr #2 [1.0.1]:
 0:  (10 0 183)<
 1:  (3845 190 0) 
30: odr #2 [1.0.1]:
 0:  (10 0 168)<
 1:  (1305 181 0) 
30: odr #2 [1.0.1]:
 0:  (10 0 184)<
 1:  (6415 179 0) 
29: odr #2 [1.0.1]:
 0:  (10 0 178)<
 1:  (6405 188 0) 
30: odr #2 [1.0.1]:
 0:  (10 0 187)<
 1:  (3855 180 0) 
30: odr #2 [1.0.1]:
 0:  (10 0 191)<
 1:  (8965 172 0) 
30: odr #2 [1.0.1]:
 0:  (10 0 186)<
 1:  (1285 191 0) 
29: odr #2 [1.0.1]:
 0:  (10 0 184)<
 1:  (8975 168 0) 
32: odr #3 [1.0.1]:
 0:  (10 0 178)<
 1:  (1305 178 0) 
32: odr #3 [1.0.1]:
 0:  (10 0 172)<
 1:  (8965 173 0) 
33: odr #3 [1.0.1]:
 0:  (10 0 178)<
 1:  (6415 176 0) 
33: odr #3 [1.0.1]:
 0:  (10 0 188)<
 1:  (1285 186 0) 
33: odr #3 [1.0.1]:
 0:  (10 0 187)<
 1:  (1295 189 0) 
33: odr #3 [1.0.1]:
 0:  (10 0 179)<
 1:  (6405 187 0) 
33: odr #3 [1.0.1]:
 0:  (10 0 183)<
 1:  (3855 191 0) 
33: odr #3 [1.0.1]:
 0:  (10 0 173)<
 1:  (8975 173 0) 
33: odr #3 [1.0.1]:
 0:  (10 0 176)<
 1:  (3865 184 0) 
33: odr #3 [1.0.1]:
 0:  (10 0 185)<
 1:  (3845 190 0) 
35: odr #4 [1.0.1]:
 0:  (10 0 189)<
 1:  (3845 187 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 173)<
 1:  (8965 173 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 176)<
 1:  (6405 177 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 177)<
 1:  (6415 176 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 193)<
 1:  (3855 184 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 185)<
 1:  (1285 192 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 176)<
 1:  (1305 181 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 184)<
 1:  (3865 176 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 188)<
 1:  (1295 190 0) 
36: odr #4 [1.0.1]:
 0:  (10 0 179)<
 1:  (8975 177 0) 
38: odr #5 [1.0.1]:
 0:  (10 0 180)<
 1:  (3865 168 0) 
38: odr #5 [1.0.1]:
 0:  (10 0 183)<
 1:  (1285 189 0) 
38: odr #5 [1.0.1]:
 0:  (10 0 189)<
 1:  (6405 182 0) 
39: odr #5 [1.0.1]:
 0:  (10 0 180)<
 1:  (1295 193 0) 
39: odr #5 [1.0.1]:
 0:  (10 0 179)<
 1:  (6415 179 0) 
39: odr #5 [1.0.1]:
 0:  (10 0 165)<
 1:  (8975 172 0) 
39: odr #5 [1.0.1]:
 0:  (10 0 185)<
 1:  (1305 177 0) 
39: odr #5 [1.0.1]:
 0:  (10 0 184)<
 1:  (3855 192 0) 
39: odr #5 [1.0.1]:
 0:  (10 0 182)<
 1:  (3845 193 0) 
38: odr #5 [1.0.1]:
 0:  (10 0 185)<
 1:  (8965 162 0) 
41: odr #6 [1.0.1]:
 0:  (10 0 193)<
 1:  (1295 191 0) 
41: odr #6 [1.0.1]:
 0:  (10 0 181)<
 1:  (1305 172 0) 
41: odr #6 [1.0.1]:
 0:  (10 0 184)<
 1:  (8975 168 0) 
41: odr #6 [1.0.1]:
 0:  (10 0 174)<
 1:  (3865 196 0) 
42: odr #6 [1.0.1]:
 0:  (10 0 187)<
 1:  (8965 174 0) 
42: odr #6 [1.0.1]:
 0:  (10 0 184)<
 1:  (3855 185 0) 
42: odr #6 [1.0.1]:
 0:  (10 0 182)<
 1:  (6405 184 0) 
42: odr #6 [1.0.1]:
 0:  (10 0 184)<
 1:  (1285 191 0) 
42: odr #6 [1.0.1]:
 0:  (10 0 192)<
 1:  (3845 181 0) 
42: odr #6 [1.0.1]:
 0:  (10 0 188)<
 1:  (6415 178 0) 
44: odr #7 [1.0.1]:
 0:  (10 0 181)<
 1:  (1285 189 0) 
44: odr #7 [1.0.1]:
 0:  (10 0 178)<
 1:  (8965 179 0) 
44: odr #7 [1.0.1]:
 0:  (10 0 180)<
 1:  (6415 182 0) 
45: odr #7 [1.0.1]:
 0:  (10 0 176)<
 1:  (1305 176 0) 
45: odr #7 [1.0.1]:
 0:  (10 0 196)<
 1:  (3855 190 0) 
45: odr #7 [1.0.1]:
 0:  (10 0 166)<
 1:  (8975 167 0) 
45: odr #7 [1.0.1]:
 0:  (10 0 176)<
 1:  (6405 176 0) 
45: odr #7 [1.0.1]:
 0:  (10 0 181)<
 1:  (3865 180 0) 
45: odr #7 [1.0.1]:
 0:  (10 0 191)<
 1:  (3845 182 0) 
45: odr #7 [1.0.1]:
 0:  (10 0 190)<
 1:  (1295 181 0) 
47: odr #8 [1.0.1]:
 0:  (10 0 187)<
 1:  (3845 182 0) 
47: odr #8 [1.0.1]:
 0:  (10 0 190)<
 1:  (1295 192 0) 
48: odr #8 [1.0.1]:
 0:  (10 0 181)<
 1:  (8965 167 0) 
48: odr #8 [1.0.1]:
 0:  (10 0 179)<
 1:  (8975 181 0) 
48: odr #8 [1.0.1]:
 0:  (10 0 189)<
 1:  (1305 176 0) 
48: odr #8 [1.0.1]:
 0:  (10 0 178)<
 1:  (6405 178 0) 
49: odr #8 [1.0.1]:
 0:  (10 0 192)<
 1:  (1295 192 0) 
48: odr #8 [1.0.1]:
 0:  (10 0 181)<
 1:  (6415 177 0) 
48: odr #8 [1.0.1]:
 0:  (10 0 188)<
 1:  (3855 194 0) 
48: odr #8 [1.0.1]:
 0:  (10 0 176)<
 1:  (3865 182 0) 
48: odr #8 [1.0.1]:
 0:  (10 0 183)<
 1:  (1285 189 0) 
50: odr #9 [1.0.1]:
 0:  (10 0 191)<
 1:  (6415 181 0) 
50: odr #9 [1.0.1]:
 0:  (10 0 190)<
 1:  (1285 187 0) 
51: odr #9 [1.0.1]:
 0:  (10 0 181)<
 1:  (6405 176 0) 
51: odr #9 [1.0.1]:
 0:  (10 0 172)<
 1:  (8965 166 0) 
51: odr #9 [1.0.1]:
 0:  (10 0 186)<
 1:  (1295 183 0) 
51: odr #9 [1.0.1]:
 0:  (10 0 183)<
 1:  (8975 170 0) 
51: odr #9 [1.0.1]:
 0:  (10 0 172)<
 1:  (3865 176 0) 
51: odr #9 [1.0.1]:
 0:  (10 0 193)<
 1:  (3855 193 0) 
51: odr #9 [1.0.1]:
 0:  (10 0 191)<
 1:  (3845 188 0) 
51: odr #9 [1.0.1]:
 0:  (10 0 186)<
 1:  (1305 177 0) 
53: odr #10 [1.0.1]:
 0:  (10 0 163)<
 1:  (8965 178 0) 
53: odr #10 [1.0.1]:
 0:  (10 0 184)<
 1:  (6405 179 0) 
54: odr #10 [1.0.1]:
 0:  (10 0 185)<
 1:  (1305 180 0) 
54: odr #10 [1.0.1]:
 0:  (10 0 170)<
 1:  (8975 160 0) 
54: odr #10 [1.0.1]:
 0:  (10 0 186)<
 1:  (1285 193 0) 
54: odr #10 [1.0.1]:
 0:  (10 0 191)<
 1:  (1295 187 0) 
54: odr #10 [1.0.1]:
 0:  (10 0 189)<
 1:  (3855 186 0) 
55: odr #10 [1.0.1]:
 0:  (10 0 176)<
 1:  (3865 186 0) 
54: odr #10 [1.0.1]:
 0:  (10 0 181)<
 1:  (6415 174 0) 
54: odr #10 [1.0.1]:
 0:  (10 0 188)<
 1:  (3845 184 0) 
56: odr #11 [1.0.1]:
 0:  (10 0 198)<
 1:  (3845 191 0) 
56: odr #11 [1.0.1]:
 0:  (10 0 183)<
 1:  (6415 182 0) 
56: odr #11 [1.0.1]:
 0:  (10 0 183)<
 1:  (6405 179 0) 
57: odr #11 [1.0.1]:
 0:  (10 0 168)<
 1:  (8965 172 0) 
57: odr #11 [1.0.1]:
 0:  (10 0 182)<
 1:  (3855 184 0) 
57: odr #11 [1.0.1]:
 0:  (10 0 182)<
 1:  (1305 183 0) 
57: odr #11 [1.0.1]:
 0:  (10 0 177)<
 1:  (8975 171 0) 
57: odr #11 [1.0.1]:
 0:  (10 0 188)<
 1:  (1295 190 0) 
57: odr #11 [1.0.1]:
 0:  (10 0 192)<
 1:  (3865 174 0) 
57: odr #11 [1.0.1]:
 0:  (10 0 180)<
 1:  (1285 180 0) 
